,Pers,LR,Lasso,Ridge,LAD,NN,FA-FIXED-LR,FA-FIXED-LDR-LR,FA-FIXED-NN,FA-FIXED-LDR-NN,FA-LEARN-LDR-LR-10,FA-LEARN-LDR-NN-10,FA-LEARN-LR-10,FA-LEARN-NN-10,iteration,percentage
0,0.018521622718779395,0.013329612948592046,0.013322743151777897,0.013354853855113601,0.012401840975209728,0.01385297173462269,0.013528612895203195,0.013528612895203195,0.0146240631863758,0.017616399381924244,0.013528612895203195,0.014435524036422832,0.013528612895203195,0.01618618267029001,0,0
0,0.018521622718779395,0.013329612948592046,0.013322743151777897,0.013354853855113601,0.012401840975209728,0.01385297173462269,0.013528612895203195,0.013528612895203195,0.0146240631863758,0.017616399381924244,0.013528612895203195,0.014435524036422832,0.013528612895203195,0.01618618267029001,1,0
0,0.018521622718779395,0.013329612948592046,0.013322743151777897,0.013354853855113601,0.012401840975209728,0.01385297173462269,0.013528612895203195,0.013528612895203195,0.0146240631863758,0.017616399381924244,0.013528612895203195,0.014435524036422832,0.013528612895203195,0.01618618267029001,2,0
0,0.018521622718779395,0.013329612948592046,0.013322743151777897,0.013354853855113601,0.012401840975209728,0.01385297173462269,0.013528612895203195,0.013528612895203195,0.0146240631863758,0.017616399381924244,0.013528612895203195,0.014435524036422832,0.013528612895203195,0.01618618267029001,3,0
0,0.018521622718779395,0.013329612948592046,0.013322743151777897,0.013354853855113601,0.012401840975209728,0.01385297173462269,0.013528612895203195,0.013528612895203195,0.0146240631863758,0.017616399381924244,0.013528612895203195,0.014435524036422832,0.013528612895203195,0.01618618267029001,4,0
0,0.018521622718779395,0.013329612948592046,0.013322743151777897,0.013354853855113601,0.012401840975209728,0.01385297173462269,0.013528612895203195,0.013528612895203195,0.0146240631863758,0.017616399381924244,0.013528612895203195,0.014435524036422832,0.013528612895203195,0.01618618267029001,0,0
0,0.018521622718779395,0.013329612948592046,0.013322743151777897,0.013354853855113601,0.012401840975209728,0.01385297173462269,0.013528612895203195,0.013528612895203195,0.0146240631863758,0.017616399381924244,0.013528612895203195,0.014435524036422832,0.013528612895203195,0.01618618267029001,1,0
0,0.018521622718779395,0.013329612948592046,0.013322743151777897,0.013354853855113601,0.012401840975209728,0.01385297173462269,0.013528612895203195,0.013528612895203195,0.0146240631863758,0.017616399381924244,0.013528612895203195,0.014435524036422832,0.013528612895203195,0.01618618267029001,2,0
0,0.018521622718779395,0.013329612948592046,0.013322743151777897,0.013354853855113601,0.012401840975209728,0.01385297173462269,0.013528612895203195,0.013528612895203195,0.0146240631863758,0.017616399381924244,0.013528612895203195,0.014435524036422832,0.013528612895203195,0.01618618267029001,3,0
0,0.018521622718779395,0.013329612948592046,0.013322743151777897,0.013354853855113601,0.012401840975209728,0.01385297173462269,0.013528612895203195,0.013528612895203195,0.0146240631863758,0.017616399381924244,0.013528612895203195,0.014435524036422832,0.013528612895203195,0.01618618267029001,4,0
0,0.019061632911388748,0.013896327670294799,0.01386439185416115,0.013917069747159125,0.012992853308805667,0.01448735873623938,0.017081354478986222,0.01506067618077445,0.01717808361250027,0.018882067312058295,0.013756142718914332,0.015070367983384706,0.014155882041271661,0.016607145543996987,0,0.001
0,0.019984089606410096,0.014826926691072502,0.014792433220868968,0.014844753660931524,0.013975065558012808,0.015529425647565176,0.018976436884617046,0.015975092222753676,0.01850848778680936,0.019370430919368093,0.013855127725555572,0.015040359714957176,0.014165930563294848,0.016658922284364552,1,0.001
